,Car_Name,Car_Price,Car_Engine_Capacity,Car_Mileage
640,Tata Altroz XZ Plus S Dark Edition (Petrol),9.50 ,1199 ,19.33 
641,Tata Altroz XZ CNG (CNG),9.60 ,1199 ,
642,Tata Altroz XZ Plus S LUX (Petrol),9.65 ,1199 ,19.33 
643,Tata Altroz XZA DCT (Petrol),9.70 ,1199 ,18.5 
644,Tata Altroz XZ Diesel (Diesel),9.90 ,1497 ,23.64 
645,Tata Altroz XZ Plus OS (Petrol),9.99 ,1199 ,19.33 
646,Tata Altroz XZ Plus S LUX Dark Edition (Petrol),9.99 ,1199 ,19.33 
647,Tata Altroz XZ LUX CNG (CNG),,1199 ,
648,Tata Altroz XZA LUX DCT (Petrol),10.10 ,1199 ,19.33 
649,Tata Altroz XZA Plus S DCT (Petrol),10.10 ,1199 ,
650,Tata Altroz XZ Plus S CNG (CNG),10.10 ,1199 ,
651,Tata Altroz XZ LUX Diesel (Diesel),10.30 ,1497 ,19.33 
652,Tata Altroz XZA Plus S Dark Edition DCT (Petrol),10.40 ,1199 ,18.5 
653,Tata Altroz XZ Plus S Diesel (Diesel),10.40 ,1497 ,23.64 
654,Tata Altroz XZA Plus S LUX DCT (Petrol),10.65 ,1199 ,19.33 
655,Tata Altroz XZ Plus S LUX CNG (CNG),10.65 ,1199 ,
656,Tata Altroz XZ Plus S Dark Edition Diesel (Diesel),10.80 ,1497 ,23.64 
657,Tata Altroz XZA Plus S LUX Dark Edition DCT (Petrol),10.95 ,1199 ,19.33 
658,Tata Altroz XZ Plus S LUX Diesel (Diesel),10.95 ,1497 ,19.33 
659,Tata Altroz XZA Plus OS DCT (Petrol),10.99 ,1199 ,18.5 
660,Tata Altroz XZ Plus OS CNG (CNG),10.99 ,1199 ,
661,Tata Altroz XZ Plus S LUX Dark Edition Diesel (Diesel),11.35 ,1497 ,19.33 
662,Tata Tiago XE (Petrol),5.65 ,1199 ,20.09 
663,Tata Tiago XM (Petrol),,1199 ,20.09 
664,Tata Tiago XT Option (Petrol),6.20 ,1199 ,20.09 
665,Tata Tiago XT (Petrol),6.40 ,1199 ,20.09 
666,Tata Tiago XT Rhythm (Petrol),6.60 ,1199 ,20.09 
667,Tata Tiago XE CNG (CNG),6.60 ,1199 ,
668,Tata Tiago XTA AMT (Petrol),6.95 ,1199 ,
669,Tata Tiago XM CNG (CNG),6.95 ,1199 ,
670,Tata Tiago XZ Plus Option (Petrol),,1199 ,20.09 
671,Tata Tiago XZ Plus (Petrol),7.30 ,1199 ,20.09 
672,Tata Tiago XT CNG (CNG),7.35 ,1199 ,
673,Tata Tiago XZ Plus DT (Petrol),7.40 ,1199 ,20.09 
674,Tata Tiago XZA Plus Option AMT (Petrol),7.55 ,1199 ,
675,Tata Tiago XT Rhythm CNG (CNG),7.55 ,1199 ,
676,Tata Tiago XZA Plus AMT (Petrol),7.85 ,1199 ,
677,Tata Tiago XTA AMT CNG (CNG),7.90 ,1199 ,
678,Tata Tiago XZA Plus DT AMT (Petrol),7.95 ,1199 ,
679,Tata Tiago XZ Plus CNG (CNG),8.25 ,1199 ,
680,Tata Tiago XZ Plus DT CNG (CNG),8.35 ,1199 ,
681,Tata Tiago XZA Plus AMT CNG (CNG),8.80 ,1199 ,
682,Tata Tiago XZA Plus DT AMT CNG (CNG),8.90 ,1199 ,
683,Maruti Alto K10 STD (Petrol),3.99 ,998 ,24.39 
684,Maruti Alto K10 LXI (Petrol),4.83 ,998 ,24.39 
685,Maruti Alto K10 Dream Edition (Petrol),4.99 ,998 ,24.39 
686,Maruti Alto K10 VXI (Petrol),5.06 ,998 ,24.39 
687,Maruti Alto K10 VXI Plus (Petrol),5.35 ,998 ,24.39 
688,Maruti Alto K10 VXI AT (Petrol),5.56 ,998 ,24.9 
689,Maruti Alto K10 LXI S-CNG (CNG),5.74 ,998 ,
690,Maruti Alto K10 VXI Plus AT (Petrol),5.85 ,998 ,24.9 
691,Maruti Alto K10 VXI S-CNG (CNG),5.96 ,998 ,
692,Volkswagen Virtus Comfortline (Petrol),11.56 ,999 ,20.8 
693,Volkswagen Virtus Highline (Petrol),13.58 ,999 ,19.4 
694,Volkswagen Virtus Highline AT (Petrol),14.88 ,999 ,18.12 
695,Volkswagen Virtus Topline (Petrol),15.28 ,999 ,19.4 
696,Volkswagen Virtus Topline ES (Petrol),15.60 ,999 ,20.08 
697,Volkswagen Virtus Topline Sound Edition (Petrol),15.80 ,999 ,20.08 
698,Volkswagen Virtus Topline AT (Petrol),16.58 ,999 ,18.12 
699,Volkswagen Virtus GT DSG (Petrol),16.62 ,1498 ,18.67 
700,Volkswagen Virtus Topline AT ES (Petrol),16.85 ,999 ,18.45 
701,Volkswagen Virtus Topline Sound Edition AT (Petrol),17.05 ,999 ,18.45 
702,Volkswagen Virtus GT Plus (Petrol),17.28 ,1498 ,18.67 
703,Volkswagen Virtus GT Plus Edge (Petrol),17.48 ,1498 ,18.67 
704,Volkswagen Virtus GT Plus ES (Petrol),17.60 ,1498 ,18.88 
705,Volkswagen Virtus GT Plus Edge ES (Petrol),17.80 ,1498 ,18.88 
706,Volkswagen Virtus GT Plus Edge Matte (Petrol),17.86 ,1498 ,18.88 
707,Volkswagen Virtus GT Plus DSG (Petrol),18.83 ,1498 ,18.67 
708,Volkswagen Virtus GT Plus Edge DSG (Petrol),19.03 ,1498 ,18.67 
709,Volkswagen Virtus GT Plus DSG ES (Petrol),19.15 ,1498 ,19.62 
710,Volkswagen Virtus GT Plus Edge DSG ES (Petrol),19.35 ,1498 ,19.62 
711,Volkswagen Virtus GT Plus Edge Matte DSG (Petrol),19.41 ,1498 ,19.62 
712,Hyundai Aura E (Petrol),6.49 ,1197 ,
713,Hyundai Aura S (Petrol),7.33 ,1197 ,
714,Hyundai Aura SX (Petrol),8.09 ,1197 ,
715,Hyundai Aura S CNG (CNG),8.31 ,1197 ,
716,Hyundai Aura SX Option (Petrol),8.66 ,1197 ,
717,Hyundai Aura SX Plus AMT (Petrol),8.89 ,1197 ,
718,Hyundai Aura SX CNG (CNG),9.05 ,1197 ,
719,Skoda Kushaq 1.0L Classic (Petrol),10.89 ,999 ,19.76 
720,Skoda Kushaq 1.0L Onyx (Petrol),12.89 ,999 ,19.76 
721,Skoda Kushaq 1.0L Onyx AT (Petrol),13.49 ,999 ,18.09 
722,Skoda Kushaq 1.0L Signature (Petrol),14.19 ,999 ,19.76 
723,Skoda Kushaq 1.0L Signature AT (Petrol),15.29 ,999 ,18.09 
724,Skoda Kushaq 1.0L Monte Carlo (Petrol),15.60 ,999 ,19.76 
725,Skoda Kushaq 1.5L Signature (Petrol),15.69 ,1498 ,18.6 
726,Skoda Kushaq 1.0L Prestige (Petrol),16.09 ,999 ,19.76 
727,Skoda Kushaq 1.0L Monte Carlo AT (Petrol),16.70 ,999 ,18.09 
728,Skoda Kushaq 1.5L Signature AT (Petrol),16.89 ,1498 ,18.86 
729,Skoda Kushaq 1.5L Monte Carlo (Petrol),17.10 ,1498 ,18.6 
730,Skoda Kushaq 1.0L Prestige AT (Petrol),17.19 ,999 ,18.09 
731,Skoda Kushaq 1.5L Prestige (Petrol),17.59 ,1498 ,18.6 
732,Skoda Kushaq 1.5L Monte Carlo AT (Petrol),18.30 ,1498 ,18.86 
733,Skoda Kushaq 1.5L Prestige AT (Petrol),18.79 ,1498 ,18.86 
734,Maruti Jimny Zeta (Petrol),12.74 ,1462 ,16.94 
735,Maruti Jimny Alpha (Petrol),13.69 ,1462 ,16.94 
736,Maruti Jimny Zeta AT (Petrol),13.84 ,1462 ,16.39 
737,Maruti Jimny Alpha Dual Tone (Petrol),13.85 ,1462 ,16.94 
738,Maruti Jimny Alpha AT (Petrol),14.79 ,1462 ,16.39 
739,Maruti Jimny Alpha Dual Tone AT (Petrol),14.95 ,1462 ,16.39 
740,Nissan Magnite XE (Petrol),,999 ,19.35 
741,Nissan Magnite XE AMT (Petrol),6.60 ,999 ,19.7 
742,Nissan Magnite XL (Petrol),7.04 ,999 ,19.35 
743,Nissan Magnite Geza Edition (Petrol),7.39 ,999 ,
744,Nissan Magnite XL AMT (Petrol),7.50 ,999 ,19.7 
745,Nissan Magnite XV (Petrol),7.82 ,999 ,19.35 
746,Nissan Magnite XV DT (Petrol),7.98 ,999 ,19.35 
747,Nissan Magnite XV Red Edition (Petrol),8.07 ,999 ,18.75 
748,Nissan Magnite XV AMT (Petrol),8.28 ,999 ,19.7 
749,Nissan Magnite Kuro MT (Petrol),8.28 ,999 ,18.75 
750,Nissan Magnite XV AMT DT (Petrol),8.44 ,999 ,19.7 
751,Nissan Magnite XV Premium (Petrol),8.60 ,999 ,19.35 
752,Nissan Magnite Kuro AMT (Petrol),8.74 ,999 ,18.75 
753,Nissan Magnite XV Premium DT (Petrol),8.76 ,999 ,19.35 
754,Nissan Magnite XV Premium AMT (Petrol),8.96 ,999 ,19.7 
755,Nissan Magnite XV Premium AMT DT (Petrol),9.12 ,999 ,19.7 
756,Nissan Magnite Turbo XV (Petrol),9.19 ,999 ,
757,Nissan Magnite Turbo XV DT (Petrol),9.35 ,999 ,
758,Nissan Magnite Turbo XV Red Edition (Petrol),9.44 ,999 ,
759,Nissan Magnite Kuro Turbo (Petrol),9.65 ,999 ,
760,Nissan Magnite Turbo XV Premium (Petrol),9.80 ,999 ,
761,Nissan Magnite Geza Edition CVT (Petrol),9.84 ,999 ,17.4 
762,Nissan Magnite Turbo XV Premium DT (Petrol),9.96 ,999 ,
763,Nissan Magnite Turbo XV Premium Opt (Petrol),,999 ,
764,Nissan Magnite Turbo XV Premium Opt DT (Petrol),10.16 ,999 ,
765,Nissan Magnite Turbo CVT XV (Petrol),10.20 ,999 ,17.4 
766,Nissan Magnite Turbo CVT XV DT (Petrol),10.36 ,999 ,17.4 
767,Nissan Magnite Turbo CVT XV Red Edition (Petrol),10.45 ,999 ,17.4 
768,Nissan Magnite Kuro Turbo CVT (Petrol),10.66 ,999 ,17.4 
769,Nissan Magnite Turbo CVT XV Premium (Petrol),10.91 ,999 ,17.4 
770,Nissan Magnite Turbo CVT XV Premium DT (Petrol),11.07 ,999 ,17.4 
771,Nissan Magnite Turbo CVT XV Premium Opt (Petrol),11.11 ,999 ,17.4 
772,Nissan Magnite Turbo CVT XV Premium Opt DT (Petrol),11.27 ,999 ,17.4 
773,Toyota Taisor E (Petrol),7.74 ,1197 ,21.7 
774,Toyota Taisor S (Petrol),8.60 ,1197 ,21.7 
775,Toyota Taisor E CNG (CNG),8.71 ,1197 ,
776,Toyota Taisor S Plus (Petrol),8.99 ,1197 ,21.7 
777,Toyota Taisor S AMT (Petrol),9.12 ,1197 ,22.8 
778,Toyota Taisor S Plus AMT (Petrol),9.53 ,1197 ,22.8 
779,Toyota Taisor G Turbo (Petrol),10.55 ,998 ,21.5 
780,Toyota Taisor V Turbo (Petrol),11.47 ,998 ,21.5 
781,Toyota Taisor V Turbo Dual Tone (Petrol),11.63 ,998 ,21.5 
782,Toyota Taisor G Turbo AT (Petrol),11.96 ,998 ,
783,Toyota Taisor V Turbo AT (Petrol),12.88 ,998 ,
784,Toyota Taisor V Turbo AT Dual Tone (Petrol),13.04 ,998 ,
785,Toyota Hilux STD (Diesel),30.40 ,2755 ,
786,Toyota Hilux High (Diesel),37.15 ,2755 ,
787,Toyota Hilux High AT (Diesel),37.90 ,2755 ,
788,Honda City SV (Petrol),12.08 ,1498 ,17.8 
789,Honda City V Elegant (Petrol),12.80 ,1498 ,17.8 
790,Honda City V (Petrol),12.85 ,1498 ,17.8 
791,Honda City VX (Petrol),13.92 ,1498 ,17.8 
792,Honda City V Elegant CVT (Petrol),14.05 ,1498 ,18.4 
793,Honda City V CVT (Petrol),14.10 ,1498 ,18.4 
794,Honda City ZX (Petrol),15.10 ,1498 ,17.8 
795,Honda City VX CVT (Petrol),15.17 ,1498 ,18.4 
796,Honda City ZX CVT (Petrol),16.35 ,1498 ,18.4 
797,Maruti Celerio Dream Edition (Petrol),4.99 ,998 ,25.24 
798,Maruti Celerio LXI (Petrol),5.37 ,998 ,25.24 
799,Maruti Celerio VXI (Petrol),5.83 ,998 ,25.24 
800,Maruti Celerio ZXI (Petrol),6.12 ,998 ,25.24 
801,Maruti Celerio VXI AMT (Petrol),6.33 ,998 ,26.68 
802,Maruti Celerio ZXI AMT (Petrol),6.62 ,998 ,
803,Maruti Celerio ZXI Plus (Petrol),6.59 ,998 ,24.97 
804,Maruti Celerio VXI CNG (CNG),6.74 ,998 ,
805,Maruti Celerio ZXI Plus AMT (Petrol),7.09 ,998 ,
806,Renault KWID 1.0 RXE (Petrol),4.70 ,999 ,21.46 
807,Renault KWID 1.0 RXL Opt (Petrol),,999 ,21.46 
808,Renault KWID 1.0 RXL Opt AMT (Petrol),5.45 ,999 ,21.46 
809,Renault KWID 1.0 RXT (Petrol),5.50 ,999 ,21.46 
810,Renault KWID CLIMBER (Petrol),5.88 ,999 ,21.46 
811,Renault KWID 1.0 RXT AMT (Petrol),5.95 ,999 ,22.3 
812,Renault KWID CLIMBER DT (Petrol),,999 ,21.46 
813,Renault KWID CLIMBER AMT (Petrol),6.33 ,999 ,22.3 
814,Renault KWID CLIMBER DT AMT (Petrol),6.45 ,999 ,22.3 
815,Honda Amaze E (Petrol),7.20 ,1199 ,18.6 
816,Honda Amaze S (Petrol),7.93 ,1199 ,18.6 
817,Honda Amaze S CVT (Petrol),8.83 ,1199 ,18.3 
818,Honda Amaze VX (Petrol),9.04 ,1199 ,18.6 
819,Honda Amaze VX Elite (Petrol),9.13 ,1199 ,18.6 
820,Honda Amaze VX CVT (Petrol),9.86 ,1199 ,18.3 
821,Honda Amaze VX Elite CVT (Petrol),9.96 ,1199 ,18.3 
822,Mercedes-Benz GLA 200 (Petrol),51.75 ,1332 ,17.4 
823,Mercedes-Benz GLA 220d 4MATIC (Diesel),,1950 ,18.9 
824,Mercedes-Benz GLA 220d 4MATIC AMG Line (Diesel),58.15 ,1950 ,18.9 
825,Skoda Slavia 1.0L Classic (Petrol),10.69 ,999 ,20.32 
826,Skoda Slavia 1.0L Signature (Petrol),13.99 ,999 ,20.32 
827,Skoda Slavia 1.0L Signature AT (Petrol),15.09 ,999 ,18.73 
828,Skoda Slavia 1.5L Signature (Petrol),15.49 ,1498 ,
829,Skoda Slavia 1.0L Prestige (Petrol),15.99 ,999 ,20.32 
830,Skoda Slavia 1.5L Signature AT (Petrol),16.69 ,1498 ,19.36 
831,Skoda Slavia 1.0L Prestige AT (Petrol),17.09 ,999 ,18.73 
832,Skoda Slavia 1.5L Prestige (Petrol),17.49 ,1498 ,
833,Skoda Slavia 1.5L Prestige AT (Petrol),18.69 ,1498 ,19.36 
834,Renault Triber RXE (Petrol),,999 ,
835,Renault Triber RXL (Petrol),6.80 ,999 ,
836,Renault Triber RXT (Petrol),7.61 ,999 ,
837,Renault Triber RXT EASY-R AMT (Petrol),8.12 ,999 ,18.2 
838,Renault Triber RXZ (Petrol),8.22 ,999 ,
839,Renault Triber RXZ Dual Tone (Petrol),8.46 ,999 ,
840,Renault Triber RXZ EASY-R AMT (Petrol),8.74 ,999 ,18.2 
841,Renault Triber RXZ EASY-R AMT Dual Tone (Petrol),8.97 ,999 ,18.2 
842,Maruti Eeco 5 Seater STD (Petrol),5.32 ,1197 ,19.71 
843,Maruti Eeco 7 Seater STD (Petrol),5.61 ,1197 ,19.71 
844,Maruti Eeco 5 Seater AC (Petrol),5.68 ,1197 ,19.71 
845,Maruti Eeco 5 Seater AC CNG (CNG),6.58 ,1197 ,
846,BMW X1 sDrive18i M Sport (Petrol),49.50 ,1499 ,20.37 
847,BMW X1 sDrive18d M Sport (Diesel),52.50 ,1995 ,20.37 
848,Hyundai Alcazar Prestige Turbo 7 Seater (Petrol),16.77 ,1482 ,18.8 
849,Hyundai Alcazar Prestige 7-Seater Diesel (Diesel),17.78 ,1493 ,24.5 
850,Hyundai Alcazar Platinum Turbo 7 Seater (Petrol),18.68 ,1482 ,18.8 
851,Hyundai Alcazar Platinum AE Turbo 7Str (Petrol),19.04 ,1482 ,18.8 
852,Hyundai Alcazar Prestige (O) 7-Seater Diesel AT (Diesel),19.25 ,1493 ,23.8 
853,Hyundai Alcazar Platinum 7-Seater Diesel (Diesel),19.69 ,1493 ,24.5 
854,Hyundai Alcazar Platinum (O) Turbo DCT 7 Seater (Petrol),19.99 ,1482 ,18.8 
855,Hyundai Alcazar Platinum (O) Turbo DCT (Petrol),19.99 ,1482 ,18.8 
856,Hyundai Alcazar Platinum AE 7Str Diesel (Diesel),20.05 ,1493 ,20.4 
857,Hyundai Alcazar Signature Diesel (Diesel),20.18 ,1493 ,24.5 
858,Hyundai Alcazar Signature (O) Turbo DCT 7 Seater (Petrol),20.28 ,1482 ,
859,Hyundai Alcazar Signature (O) Turbo DCT (Petrol),20.28 ,1482 ,
860,Hyundai Alcazar Signature (O) Dual Tone Turbo DCT (Petrol),20.33 ,1482 ,
861,Hyundai Alcazar Signature Dual Tone Diesel (Diesel),20.33 ,1493 ,24.5 
862,Hyundai Alcazar Signature (O) AE Turbo 7Str DT DCT (Petrol),20.64 ,1482 ,18.8 
863,Hyundai Alcazar Signature (O) AE Turbo 7Str DCT (Petrol),20.64 ,1482 ,18.8 
864,Hyundai Alcazar Platinum (O) Diesel AT (Diesel),20.81 ,1493 ,23.8 
865,Hyundai Alcazar Platinum (O) 7-Seater Diesel AT (Diesel),20.81 ,1493 ,18.1 
866,Hyundai Alcazar Signature (O) Diesel AT (Diesel),20.93 ,1493 ,23.8 
867,Hyundai Alcazar Signature (O) 7-Seater Diesel AT (Diesel),20.93 ,1493 ,23.8 
868,Hyundai Alcazar Signature (O) Dual Tone Diesel AT (Diesel),21.17 ,1493 ,23.8 
869,Hyundai Alcazar Signature (O) AE 7Str Diesel DT AT (Diesel),21.28 ,1493 ,23.8 
870,Hyundai Alcazar Signature (O) AE 7Str Diesel AT (Diesel),21.28 ,1493 ,23.8 
871,Volkswagen Taigun 1.0 Comfortline (Petrol),11.70 ,999 ,19.2 
872,Volkswagen Taigun 1.0 Highline (Petrol),13.88 ,999 ,19.2 
873,Volkswagen Taigun 1.0 GT Line (Petrol),14.08 ,999 ,19.87 
874,Volkswagen Taigun 1.0 Highline AT (Petrol),15.43 ,999 ,17.23 
875,Volkswagen Taigun 1.0 GT Line AT (Petrol),15.63 ,999 ,18.15 
876,Volkswagen Taigun 1.0 Topline (Petrol),16.12 ,999 ,19.2 
877,Volkswagen Taigun 1.0 Topline ES (Petrol),16.31 ,999 ,19.2 
878,Volkswagen Taigun 1.0 Topline Sound Edition (Petrol),16.51 ,999 ,19.2 
879,Volkswagen Taigun GT Edge Trail Edition (Petrol),16.77 ,1498 ,18.47 
880,Volkswagen Taigun 1.5 GT (Petrol),16.77 ,1498 ,18.47 
881,Volkswagen Taigun 1.5 GT DSG (Petrol),17.36 ,1498 ,18.47 
882,Volkswagen Taigun 1.0 Topline AT (Petrol),17.63 ,999 ,17.23 
883,Volkswagen Taigun 1.0 Topline AT ES (Petrol),17.88 ,999 ,17.23 
884,Volkswagen Taigun 1.0 Topline AT Sound Edition (Petrol),18.08 ,999 ,17.23 
885,Volkswagen Taigun 1.5 GT Plus Chrome (Petrol),18.18 ,1498 ,18.47 
886,Volkswagen Taigun 1.5 GT Plus Edge (Petrol),19.74 ,1498 ,17.88 
887,Volkswagen Taigun 1.5 GT Plus Edge Matte (Petrol),18.44 ,1498 ,17.88 
888,Volkswagen Taigun 1.5 GT Plus Sports (Petrol),18.54 ,1498 ,18.61 
889,Volkswagen Taigun 1.5 GT Plus Chrome ES (Petrol),18.54 ,1498 ,18.47 
890,Volkswagen Taigun 1.5 GT Plus Edge ES (Petrol),18.38 ,1498 ,17.88 
891,Volkswagen Taigun 1.5 GT Edge Sport (Petrol),18.74 ,1498 ,18.47 
892,Volkswagen Taigun 1.5 GT Plus Edge Matte ES (Petrol),18.80 ,1498 ,17.88 
893,Volkswagen Taigun 1.5 GT Edge Sport Matte (Petrol),18.80 ,1498 ,18.47 
894,Volkswagen Taigun 1.5 GT Plus Chrome DSG (Petrol),19.44 ,1498 ,17.88 
895,Volkswagen Taigun 1.5 GT Plus Edge DSG (Petrol),19.64 ,1498 ,17.88 
896,Volkswagen Taigun 1.5 GT Plus Edge Matte DSG (Petrol),19.70 ,1498 ,17.88 
897,Volkswagen Taigun 1.5 GT Plus Sports DSG (Petrol),19.74 ,1498 ,19.01 
898,Volkswagen Taigun 1.5 GT Plus Chrome DSG ES (Petrol),19.74 ,1498 ,17.88 
899,Volkswagen Taigun 1.5 GT Plus Edge DSG ES (Petrol),19.94 ,1498 ,17.88 
900,Volkswagen Taigun 1.5 GT Edge Sport DSG (Petrol),19.94 ,1498 ,17.88 
901,Volkswagen Taigun 1.5 GT Plus Edge Matte DSG ES (Petrol),,1498 ,17.88 
902,Volkswagen Taigun 1.5 GT Edge Sport Matte DSG (Petrol),,1498 ,17.88 
903,Toyota Camry 2.5 Hybrid (Petrol),46.17 ,2487 ,
904,Lamborghini Urus S (Petrol),,3999 ,
905,Lamborghini Urus Performante (Petrol),,3996 ,
906,Maruti XL6 Zeta (Petrol),11.61 ,1462 ,20.97 
907,Maruti XL6 Zeta CNG (CNG),12.56 ,1462 ,
908,Maruti XL6 Alpha (Petrol),12.61 ,1462 ,20.97 
909,Maruti XL6 Zeta AT (Petrol),13.01 ,1462 ,20.27 
910,Maruti XL6 Alpha Plus (Petrol),13.21 ,1462 ,20.97 
911,Maruti XL6 Alpha Plus Dual Tone (Petrol),13.37 ,1462 ,20.97 
912,Maruti XL6 Alpha AT (Petrol),14.01 ,1462 ,20.27 
913,Maruti XL6 Alpha Plus AT (Petrol),14.61 ,1462 ,20.27 
914,Maruti XL6 Alpha Plus AT Dual Tone (Petrol),14.77 ,1462 ,20.27 
915,Toyota Rumion S (Petrol),10.44 ,1462 ,20.51 
916,Toyota Rumion S CNG (CNG),11.39 ,1462 ,
917,Toyota Rumion G (Petrol),11.60 ,1462 ,20.51 
918,Toyota Rumion S AT (Petrol),11.94 ,1462 ,20.11 
919,Toyota Rumion V (Petrol),12.33 ,1462 ,20.51 
920,Toyota Rumion G AT (Petrol),,1462 ,20.11 
921,Toyota Rumion V AT (Petrol),13.73 ,1462 ,20.11 
922,Jeep Compass 2.0 Sport (Diesel),18.99 ,1956 ,17.1 
923,Jeep Compass 2.0 Longitude Opt (Diesel),24.83 ,1956 ,17.1 
924,Jeep Compass 2.0 Night Eagle (Diesel),25.18 ,1956 ,17.1 
925,Jeep Compass 2.0 Limited Opt (Diesel),26.33 ,1956 ,17.1 
926,Jeep Compass 2.0 Longitude Opt AT (Diesel),26.83 ,1956 ,17.1 
927,Jeep Compass 2.0 Black Shark Opt (Diesel),26.83 ,1956 ,17.1 
928,Jeep Compass 2.0 Night Eagle AT (Diesel),27.18 ,1956 ,17.1 
929,Jeep Compass 2.0 Model S Opt (Diesel),28.33 ,1956 ,17.1 
930,Jeep Compass 2.0 Limited Opt FWD AT (Diesel),28.33 ,1956 ,14.9 
931,Jeep Compass 2.0 Black Shark Opt FWD AT (Diesel),28.83 ,1956 ,17.1 
932,Jeep Compass 2.0 Model S Opt FWD AT (Diesel),30.33 ,1956 ,17.1 
933,Jeep Compass 2.0 Model S Opt 4x4 AT (Diesel),32.41 ,1956 ,14.9 
934,Volvo XC 90 B6 Ultimate (Petrol),,1969 ,17.2 
935,MG Astor Sprint (Petrol),9.98 ,1498 ,15.43 
936,MG Astor Shine (Petrol),11.80 ,1498 ,15.43 
937,MG Astor Select (Petrol),13.11 ,1498 ,15.43 
938,MG Astor Select CVT (Petrol),14.12 ,1498 ,14.82 
939,MG Astor Smart Blackstorm (Petrol),14.48 ,1498 ,
940,MG Astor Sharp Pro (Petrol),14.76 ,1498 ,15.43 
941,MG Astor 100 Year Limited Edition (Petrol),14.81 ,1498 ,15.43 
942,MG Astor Smart Blackstorm CVT (Petrol),15.77 ,1498 ,14.82 
943,MG Astor Sharp Pro CVT (Petrol),,1498 ,14.82 
944,MG Astor 100 Year Limited Edition CVT (Petrol),16.08 ,1498 ,14.82 
945,MG Astor Savvy Pro CVT (Petrol),16.95 ,1498 ,14.82 
946,MG Astor Savvy Pro Sangria CVT (Petrol),17.05 ,1498 ,14.82 
947,MG Astor Savvy Pro Sangria Turbo AT (Petrol),18.08 ,1349 ,14.34 
948,BMW X7 xDrive40i M Sport (Petrol),,2998 ,11.29 
949,BMW X7 xDrive40d Design Pure Excellance (Diesel),,2993 ,14.31 
950,BMW X7 xDrive40d M Sport (Diesel),,2993 ,14.31 
951,Tata Punch EV Smart (Electric),10.99 ,,
952,Tata Punch EV Smart Plus (Electric),11.49 ,,
953,Tata Punch EV Adventure (Electric),11.99 ,,
954,Tata Punch EV Adventure S (Electric),12.49 ,,
